Summary,,,,,,,,,,,
simulationClover.js:2177 11I i:famKey 41:F12 infected by red j:famKey 12:F12 at gen 216 in U8 prob=0.256,,,,,,,,,,,
simulationClover.js:2177 12I i:famKey 43:F12 infected by red j:famKey 12:F12 at gen 225 in U8 prob=0.895,,,,,,,,,,,
simulationClover.js:1371 17 TURNED RED at gen 226 TOTAL 1,,,,,,,,,,,
simulationClover.js:1371 7 TURNED RED at gen 229 TOTAL 2,,,,,,,,,,,
simulationClover.js:2160 13I j:famKey 15:F15 infected by red i:famKey 12:F12 at gen 234 in Univ0 prob=0.849,,,,,,,,,,,
simulationClover.js:2177 14I i:famKey 28:F07 infected by red j:famKey 7:F07 at gen 239 in U8 prob=0.174,,,,,,,,,,,
simulationClover.js:1371 2 TURNED RED at gen 253 TOTAL 3,,,,,,,,,,,
simulationClover.js:2160 15I j:famKey 13:F13 infected by blue i:famKey 3:F03 at gen 254 in Univ0 prob=0.918,,,,,,,,,,,
simulationClover.js:2177 16I i:famKey 54:F16 infected by blue j:famKey 16:F16 at gen 271 in U8 prob=0.757,,,,,,,,,,,
simulationClover.js:1371 16 TURNED RED at gen 272 TOTAL 4,,,,,,,,,,,
simulationClover.js:2160 17I j:famKey 8:F08 infected by red i:famKey 7:F07 at gen 275 in Univ0 prob=0.709,,,,,,,,,,,
simulationClover.js:2160 17I j:famKey 18:F18 infected by blue i:famKey 10:F10 at gen 275 in Univ0 prob=0.101,,,,,,,,,,,
simulationClover.js:2177 17I i:famKey 5:F05 infected by red j:famKey 2:F02 at gen 276 in U0 prob=0.065,,,,,,,,,,,
simulationClover.js:2160 17I j:famKey 19:F19 infected by red i:famKey 7:F07 at gen 276 in Univ0 prob=0.460,,,,,,,,,,,
simulationClover.js:2160 19I j:famKey 9:F09 infected by yellow i:famKey 5:F05 at gen 277 in Univ0 prob=0.241,,,,,,,,,,,
simulationClover.js:2177 19I i:famKey 6:F06 infected by blue j:famKey 11:F11 at gen 277 in U0 prob=0.418,,,,,,,,,,,
simulationClover.js:1371 3 TURNED RED at gen 298 TOTAL 4,,,,,,,,,,,
simulationClover.js:2177 23I i:famKey 26:F07 infected by red j:famKey 7:F07 at gen 303 in U8 prob=0.177,,,,,,,,,,,
simulationClover.js:1371 48 TURNED RED at gen 308 TOTAL 5,,,,,,,,,,,
simulationClover.js:2177 24I i:famKey 53:F16 infected by red j:famKey 16:F16 at gen 311 in U8 prob=0.605,,,,,,,,,,,
simulationClover.js:2160 25I j:famKey 49:F14 infected by red i:famKey 48:F14 at gen 315 in Univ8 prob=0.273,,,,,,,,,,,
simulationClover.js:1371 11 TURNED RED at gen 317 TOTAL 5,,,,,,,,,,,
simulationClover.js:1371 10 TURNED RED at gen 323 TOTAL 5,,,,,,,,,,,
simulationClover.js:2177 26I i:famKey 1:F01 infected by red j:famKey 11:F11 at gen 324 in U0 prob=0.157,,,,,,,,,,,
simulationClover.js:2177 27I i:famKey 42:F12 infected by blue j:famKey 43:F12 at gen 326 in U8 prob=0.090,,,,,,,,,,,
simulationClover.js:2177 28I i:famKey 64:F19 infected by blue j:famKey 19:F19 at gen 333 in U8 prob=0.068,,,,,,,,,,,
simulationClover.js:1371 41 TURNED RED at gen 340 TOTAL 5,,,,,,,,,,,
simulationClover.js:1371 43 TURNED RED at gen 348 TOTAL 6,,,,,,,,,,,
simulationClover.js:1371 15 TURNED RED at gen 359 TOTAL 6,,,,,,,,,,,
simulationClover.js:2177 29I i:famKey 33:F09 infected by blue j:famKey 9:F09 at gen 361 in U8 prob=0.937,,,,,,,,,,,
simulationClover.js:1371 28 TURNED RED at gen 362 TOTAL 7,,,,,,,,,,,
simulationClover.js:1371 13 TURNED RED at gen 367 TOTAL 8,,,,,,,,,,,
simulationClover.js:2177 30I i:famKey 39:F11 infected by red j:famKey 11:F11 at gen 375 in U8 prob=0.283,,,,,,,,,,,
simulationClover.js:1371 8 TURNED RED at gen 392 TOTAL 7,,,,,,,,,,,
simulationClover.js:1371 54 TURNED RED at gen 392 TOTAL 7,,,,,,,,,,,
simulationClover.js:2177 31I i:famKey 59:F18 infected by blue j:famKey 18:F18 at gen 393 in U8 prob=0.362,,,,,,,,,,,
simulationClover.js:1371 5 TURNED RED at gen 394 TOTAL 9,,,,,,,,,,,
simulationClover.js:1371 9 TURNED RED at gen 395 TOTAL 10,,,,,,,,,,,
simulationClover.js:1371 6 TURNED RED at gen 396 TOTAL 11,,,,,,,,,,,
simulationClover.js:1371 18 TURNED RED at gen 399 TOTAL 12,,,,,,,,,,,
simulationClover.js:1371 19 TURNED RED at gen 401 TOTAL 12,,,,,,,,,,,
simulationClover.js:2177 32I i:famKey 31:F08 infected by red j:famKey 8:F08 at gen 401 in U8 prob=0.854,,,,,,,,,,,
simulationClover.js:2177 33I i:famKey 44:F13 infected by red j:famKey 13:F13 at gen 405 in U8 prob=0.962,,,,,,,,,,,
simulationClover.js:2177 34I i:famKey 21:F05 infected by red j:famKey 5:F05 at gen 407 in U8 prob=0.495,,,,,,,,,,,
simulationClover.js:1371 26 TURNED RED at gen 425 TOTAL 10,,,,,,,,,,,
simulationClover.js:2177 35I i:famKey 46:F13 infected by red j:famKey 13:F13 at gen 427 in U8 prob=0.767,,,,,,,,,,,
simulationClover.js:1371 53 TURNED RED at gen 430 TOTAL 11,,,,,,,,,,,
simulationClover.js:1371 49 TURNED RED at gen 435 TOTAL 12,,,,,,,,,,,
simulationClover.js:1371 42 TURNED RED at gen 441 TOTAL 11,,,,,,,,,,,
simulationClover.js:1371 1 TURNED RED at gen 444 TOTAL 12,,,,,,,,,,,
simulationClover.js:1371 64 TURNED RED at gen 454 TOTAL 12,,,,,,,,,,,
simulationClover.js:2177 36I i:famKey 62:F19 infected by red j:famKey 64:F19 at gen 455 in U8 prob=0.934,,,,,,,,,,,
simulationClover.js:2160 37I j:famKey 40:F11 infected by blue i:famKey 39:F11 at gen 458 in Univ8 prob=0.412,,,,,,,,,,,
simulationClover.js:2160 38I j:famKey 30:F08 infected by red i:famKey 8:F08 at gen 461 in Univ8 prob=0.731,,,,,,,,,,,
simulationClover.js:2177 39I i:famKey 29:F08 infected by blue j:famKey 31:F08 at gen 467 in U8 prob=0.957,,,,,,,,,,,
simulationClover.js:2160 40I j:famKey 55:F16 infected by red i:famKey 54:F16 at gen 469 in Univ8 prob=0.054,,,,,,,,,,,
simulationClover.js:1371 33 TURNED RED at gen 478 TOTAL 10,,,,,,,,,,,
simulationClover.js:1371 39 TURNED RED at gen 492 TOTAL 7,,,,,,,,,,,
simulationClover.js:2160 41I j:famKey 22:F05 infected by blue i:famKey 21:F05 at gen 506 in Univ8 prob=0.741,,,,,,,,,,,
simulationClover.js:2160 41I j:famKey 45:F13 infected by blue i:famKey 44:F13 at gen 507 in Univ8 prob=0.179,,,,,,,,,,,
simulationClover.js:1371 59 TURNED RED at gen 509 TOTAL 6,,,,,,,,,,,
simulationClover.js:2177 43I i:famKey 79:-1 infected by blue j:famKey 30:F08 at gen 512 in U1 prob=0.850,,,,,,,,,,,
simulationClover.js:1371 31 TURNED RED at gen 522 TOTAL 5,,,,,,,,,,,
simulationClover.js:1371 44 TURNED RED at gen 523 TOTAL 6,,,,,,,,,,,
simulationClover.js:1371 21 TURNED RED at gen 531 TOTAL 6,,,,,,,,,,,
simulationClover.js:2177 44I i:famKey 97:-1 infected by blue j:famKey 30:F08 at gen 535 in U1 prob=0.321,,,,,,,,,,,
simulationClover.js:2177 45I i:famKey 111:-1 infected by blue j:famKey 30:F08 at gen 539 in U1 prob=0.567,,,,,,,,,,,
simulationClover.js:2160 45I j:famKey 113:-1 infected by yellow i:famKey 97:-1 at gen 540 in Univ1 prob=0.587,,,,,,,,,,,
simulationClover.js:2177 45I i:famKey 32:F09 infected by red j:famKey 33:F09 at gen 540 in U8 prob=0.539,,,,,,,,,,,
simulationClover.js:2160 45I j:famKey 61:F18 infected by red i:famKey 59:F18 at gen 540 in Univ8 prob=0.040,,,,,,,,,,,
simulationClover.js:2177 49I i:famKey 71:-1 infected by yellow j:famKey 97:-1 at gen 545 in U1 prob=0.510,,,,,,,,,,,
simulationClover.js:1371 46 TURNED RED at gen 550 TOTAL 6,,,,,,,,,,,
simulationClover.js:2177 50I i:famKey 78:-1 infected by blue j:famKey 30:F08 at gen 562 in U1 prob=0.621,,,,,,,,,,,
simulationClover.js:2177 50I i:famKey 94:-1 infected by blue j:famKey 30:F08 at gen 562 in U1 prob=0.765,,,,,,,,,,,
simulationClover.js:2160 52I j:famKey 84:-1 infected by yellow i:famKey 78:-1 at gen 567 in Univ1 prob=0.801,,,,,,,,,,,
simulationClover.js:1371 62 TURNED RED at gen 570 TOTAL 6,,,,,,,,,,,
simulationClover.js:2160 53I j:famKey 100:-1 infected by blue i:famKey 79:-1 at gen 572 in Univ1 prob=0.030,,,,,,,,,,,
simulationClover.js:1371 30 TURNED RED at gen 574 TOTAL 6,,,,,,,,,,,
simulationClover.js:1371 40 TURNED RED at gen 574 TOTAL 6,,,,,,,,,,,
simulationClover.js:2160 54I j:famKey 63:F19 infected by red i:famKey 62:F19 at gen 582 in Univ8 prob=0.968,,,,,,,,,,,
simulationClover.js:1371 29 TURNED RED at gen 583 TOTAL 7,,,,,,,,,,,
simulationClover.js:2177 54I i:famKey 82:-1 infected by red j:famKey 30:F08 at gen 583 in U1 prob=0.144,,,,,,,,,,,
simulationClover.js:2160 56I j:famKey 109:-1 infected by yellow i:famKey 100:-1 at gen 586 in Univ1 prob=0.841,,,,,,,,,,,
simulationClover.js:2160 57I j:famKey 105:-1 infected by blue i:famKey 79:-1 at gen 588 in Univ1 prob=0.663,,,,,,,,,,,
simulationClover.js:2160 57I j:famKey 117:-1 infected by blue i:famKey 79:-1 at gen 588 in Univ1 prob=0.023,,,,,,,,,,,
simulationClover.js:2177 57I i:famKey 77:-1 infected by red j:famKey 30:F08 at gen 589 in U1 prob=0.384,,,,,,,,,,,
simulationClover.js:1371 55 TURNED RED at gen 592 TOTAL 8,,,,,,,,,,,
simulationClover.js:2160 60I j:famKey 87:-1 infected by blue i:famKey 71:-1 at gen 594 in Univ1 prob=0.597,,,,,,,,,,,
simulationClover.js:2160 61I j:famKey 92:-1 infected by yellow i:famKey 77:-1 at gen 596 in Univ1 prob=0.088,,,,,,,,,,,
simulationClover.js:2177 61I i:famKey 83:-1 infected by blue j:famKey 111:-1 at gen 596 in U1 prob=0.960,,,,,,,,,,,
simulationClover.js:2177 63I i:famKey 88:-1 infected by blue j:famKey 97:-1 at gen 600 in U1 prob=0.817,,,,,,,,,,,
simulationClover.js:2177 64I i:famKey 75:-1 infected by blue j:famKey 97:-1 at gen 602 in U1 prob=0.819,,,,,,,,,,,
simulationClover.js:2177 65I i:famKey 95:-1 infected by blue j:famKey 113:-1 at gen 604 in U1 prob=0.807,,,,,,,,,,,
simulationClover.js:2160 66I j:famKey 96:-1 infected by blue i:famKey 71:-1 at gen 606 in Univ1 prob=0.939,,,,,,,,,,,
simulationClover.js:2160 67I j:famKey 80:-1 infected by blue i:famKey 79:-1 at gen 614 in Univ1 prob=0.462,,,,,,,,,,,
simulationClover.js:2177 68I i:famKey 70:-1 infected by blue j:famKey 111:-1 at gen 617 in U1 prob=0.526,,,,,,,,,,,
simulationClover.js:2160 68I j:famKey 98:-1 infected by blue i:famKey 79:-1 at gen 617 in Univ1 prob=0.401,,,,,,,,,,,
simulationClover.js:2160 68I j:famKey 116:-1 infected by yellow i:famKey 84:-1 at gen 618 in Univ1 prob=0.999,,,,,,,,,,,
simulationClover.js:2160 71I j:famKey 110:-1 infected by yellow i:famKey 70:-1 at gen 620 in Univ1 prob=0.088,,,,,,,,,,,
simulationClover.js:2160 72I j:famKey 91:-1 infected by blue i:famKey 71:-1 at gen 623 in Univ1 prob=0.899,,,,,,,,,,,
simulationClover.js:2160 73I j:famKey 99:-1 infected by yellow i:famKey 70:-1 at gen 625 in Univ1 prob=0.285,,,,,,,,,,,
simulationClover.js:2160 73I j:famKey 115:-1 infected by yellow i:famKey 70:-1 at gen 625 in Univ1 prob=0.386,,,,,,,,,,,
simulationClover.js:1371 45 TURNED RED at gen 628 TOTAL 6,,,,,,,,,,,
simulationClover.js:1371 22 TURNED RED at gen 630 TOTAL 7,,,,,,,,,,,
simulationClover.js:2160 75I j:famKey 102:-1 infected by blue i:famKey 71:-1 at gen 630 in Univ1 prob=0.596,,,,,,,,,,,
simulationClover.js:2160 75I j:famKey 81:-1 infected by blue i:famKey 79:-1 at gen 630 in Univ1 prob=0.878,,,,,,,,,,,
simulationClover.js:2177 75I i:famKey 103:-1 infected by blue j:famKey 113:-1 at gen 630 in U1 prob=0.706,,,,,,,,,,,
simulationClover.js:1371 79 TURNED RED at gen 631 TOTAL 8,,,,,,,,,,,
simulationClover.js:2160 75I j:famKey 101:-1 infected by yellow i:famKey 82:-1 at gen 631 in Univ1 prob=0.247,,,,,,,,,,,
simulationClover.js:2160 75I j:famKey 106:-1 infected by yellow i:famKey 103:-1 at gen 631 in Univ1 prob=0.728,,,,,,,,,,,
simulationClover.js:2177 75I i:famKey 106:-1 infected by blue j:famKey 113:-1 at gen 631 in U1 prob=0.665,,,,,,,,,,,
simulationClover.js:2177 80I i:famKey 108:-1 infected by blue j:famKey 111:-1 at gen 634 in U1 prob=0.626,,,,,,,,,,,
simulationClover.js:2177 81I i:famKey 72:-1 infected by yellow j:famKey 103:-1 at gen 636 in U1 prob=0.450,,,,,,,,,,,
simulationClover.js:2160 81I j:famKey 93:-1 infected by blue i:famKey 84:-1 at gen 636 in Univ1 prob=0.108,,,,,,,,,,,
simulationClover.js:2160 83I j:famKey 90:-1 infected by blue i:famKey 71:-1 at gen 638 in Univ1 prob=0.279,,,,,,,,,,,
simulationClover.js:2160 83I j:famKey 118:-1 infected by blue i:famKey 71:-1 at gen 639 in Univ1 prob=0.417,,,,,,,,,,,
simulationClover.js:2160 85I j:famKey 104:-1 infected by blue i:famKey 77:-1 at gen 644 in Univ1 prob=0.730,,,,,,,,,,,
simulationClover.js:2177 86I i:famKey 73:-1 infected by blue j:famKey 84:-1 at gen 650 in U1 prob=0.993,,,,,,,,,,,
simulationClover.js:2177 86I i:famKey 76:-1 infected by blue j:famKey 82:-1 at gen 650 in U1 prob=0.685,,,,,,,,,,,
simulationClover.js:2160 86I j:famKey 114:-1 infected by blue i:famKey 84:-1 at gen 651 in Univ1 prob=0.335,,,,,,,,,,,
simulationClover.js:2177 88I i:famKey 38:F11 infected by red j:famKey 40:F11 at gen 652 in U8 prob=0.257,,,,,,,,,,,
simulationClover.js:1371 111 TURNED RED at gen 653 TOTAL 8,,,,,,,,,,,
simulationClover.js:2160 90I j:famKey 112:-1 infected by blue i:famKey 95:-1 at gen 654 in Univ1 prob=0.308,,,,,,,,,,,
simulationClover.js:1371 97 TURNED RED at gen 655 TOTAL 7,,,,,,,,,,,
simulationClover.js:1371 32 TURNED RED at gen 657 TOTAL 7,,,,,,,,,,,
simulationClover.js:1371 61 TURNED RED at gen 658 TOTAL 8,,,,,,,,,,,
simulationClover.js:1371 71 TURNED RED at gen 658 TOTAL 8,,,,,,,,,,,
simulationClover.js:2160 91I j:famKey 107:-1 infected by blue i:famKey 92:-1 at gen 660 in Univ1 prob=0.705,,,,,,,,,,,
simulationClover.js:1371 113 TURNED RED at gen 662 TOTAL 9,,,,,,,,,,,
simulationClover.js:2177 92I i:famKey 74:-1 infected by blue j:famKey 92:-1 at gen 670 in U1 prob=0.323,,,,,,,,,,,
simulationClover.js:1371 78 TURNED RED at gen 676 TOTAL 9,,,,,,,,,,,
simulationClover.js:2177 93I i:famKey 85:-1 infected by blue j:famKey 94:-1 at gen 680 in U1 prob=0.152,,,,,,,,,,,
simulationClover.js:2177 93I i:famKey 86:-1 infected by blue j:famKey 94:-1 at gen 680 in U1 prob=0.527,,,,,,,,,,,
simulationClover.js:1371 94 TURNED RED at gen 681 TOTAL 10,,,,,,,,,,,
simulationClover.js:1371 84 TURNED RED at gen 686 TOTAL 11,,,,,,,,,,,
simulationClover.js:1371 100 TURNED RED at gen 689 TOTAL 12,,,,,,,,,,,
simulationClover.js:2177 95I i:famKey 89:-1 infected by blue j:famKey 105:-1 at gen 689 in U1 prob=0.682,,,,,,,,,,,
simulationClover.js:1371 63 TURNED RED at gen 696 TOTAL 13,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
LTC being consumed!,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
3.3 all round - too aggressive,,,,,,,,,,,
,,,,,,,,,,,
simulationClover.js:833 Sun Jan 10 2021 17:14:39 GMT-0800 (Pacific Standard Time),,,,,,,,,,,
simulationClover.js:834 CovidSIMVL Cloverdale U0+U8,,,,,,,,,,,
simulationClover.js:4349 exit covidSim,,,,,,,,,,,
"simulationClover.js:23 getAsText File {name: ""ltc50.csv"", lastModified: 1610323270000, lastModifiedDate: Sun Jan 10 2021 16:01:10 GMT-0800 (Pacific Standard Time), webkitRelativePath: """", size: 3999, …}",,,,,,,,,,,
"simulationClover.js:32 File {name: ""ltc50.csv"", lastModified: 1610323270000, lastModifiedDate: Sun Jan 10 2021 16:01:10 GMT-0800 (Pacific Standard Time), webkitRelativePath: """", size: 3999, …}",,,,,,,,,,,
"simulationClover.js:23 getAsText File {name: ""VL1.csv"", lastModified: 1610305568000, lastModifiedDate: Sun Jan 10 2021 11:06:08 GMT-0800 (Pacific Standard Time), webkitRelativePath: """", size: 63, …}",,,,,,,,,,,
"simulationClover.js:32 File {name: ""VL1.csv"", lastModified: 1610305568000, lastModifiedDate: Sun Jan 10 2021 11:06:08 GMT-0800 (Pacific Standard Time), webkitRelativePath: """", size: 63, …}",,,,,,,,,,,
simulationClover.js:1371 0 TURNED RED at gen 1 TOTAL 0,,,,,,,,,,,
simulationClover.js:1749 inflate universe index 3.3 in U0,,,,,,,,,,,
simulationClover.js:1749 inflate universe index 3.3 in U1,,,,,,,,,,,
simulationClover.js:1749 inflate universe index 3.3 in U8,,,,,,,,,,,
simulationClover.js:1628 Red Days changed to 8.5,,,,,,,,,,,
simulationClover.js:2160 1I j:famKey 10:F10 infected by red i:famKey 0:-1 at gen 7 in Univ0 prob=0.779,,,,,,,,,,,
simulationClover.js:2160 2I j:famKey 15:F15 infected by red i:famKey 0:-1 at gen 11 in Univ0 prob=0.133,,,,,,,,,,,
simulationClover.js:2177 3I i:famKey 5:F05 infected by blue j:famKey 10:F10 at gen 109 in U0 prob=0.200,,,,,,,,,,,
simulationClover.js:1371 15 TURNED RED at gen 125 TOTAL 0,,,,,,,,,,,
simulationClover.js:1371 10 TURNED RED at gen 129 TOTAL 1,,,,,,,,,,,
simulationClover.js:2177 4I i:famKey 7:F07 infected by red j:famKey 10:F10 at gen 176 in U0 prob=0.966,,,,,,,,,,,
simulationClover.js:2177 5I i:famKey 13:F13 infected by red j:famKey 15:F15 at gen 179 in U0 prob=0.046,,,,,,,,,,,
simulationClover.js:2160 6I j:famKey 17:F17 infected by yellow i:famKey 7:F07 at gen 181 in Univ0 prob=0.800,,,,,,,,,,,
simulationClover.js:2177 7I i:famKey 22:F05 infected by blue j:famKey 5:F05 at gen 184 in U8 prob=0.885,,,,,,,,,,,
simulationClover.js:2177 8I i:famKey 52:F15 infected by red j:famKey 15:F15 at gen 199 in U8 prob=0.688,,,,,,,,,,,
simulationClover.js:2160 9I j:famKey 14:F14 infected by blue i:famKey 5:F05 at gen 204 in Univ0 prob=0.236,,,,,,,,,,,
simulationClover.js:1371 5 TURNED RED at gen 227 TOTAL 0,,,,,,,,,,,
simulationClover.js:2177 10I i:famKey 20:F05 infected by blue j:famKey 22:F05 at gen 236 in U8 prob=0.812,,,,,,,,,,,
simulationClover.js:2160 11I j:famKey 6:F06 infected by red i:famKey 5:F05 at gen 250 in Univ0 prob=0.339,,,,,,,,,,,
simulationClover.js:2177 12I i:famKey 2:F02 infected by blue j:famKey 14:F14 at gen 254 in U0 prob=0.954,,,,,,,,,,,
simulationClover.js:2177 12I i:famKey 50:F15 infected by blue j:famKey 52:F15 at gen 255 in U8 prob=0.650,,,,,,,,,,,
simulationClover.js:2177 14I i:famKey 56:F17 infected by blue j:famKey 17:F17 at gen 263 in U8 prob=0.041,,,,,,,,,,,
simulationClover.js:2177 15I i:famKey 51:F15 infected by blue j:famKey 52:F15 at gen 265 in U8 prob=0.134,,,,,,,,,,,
simulationClover.js:2177 16I i:famKey 9:F09 infected by blue j:famKey 17:F17 at gen 276 in U0 prob=0.873,,,,,,,,,,,
simulationClover.js:2177 17I i:famKey 33:F09 infected by yellow j:famKey 9:F09 at gen 283 in U8 prob=0.752,,,,,,,,,,,
simulationClover.js:1371 7 TURNED RED at gen 291 TOTAL 1,,,,,,,,,,,
simulationClover.js:2177 18I i:famKey 57:F17 infected by blue j:famKey 17:F17 at gen 292 in U8 prob=0.805,,,,,,,,,,,
simulationClover.js:2177 19I i:famKey 3:F03 infected by blue j:famKey 14:F14 at gen 299 in U0 prob=0.917,,,,,,,,,,,
simulationClover.js:2177 20I i:famKey 12:F12 infected by blue j:famKey 17:F17 at gen 301 in U0 prob=0.675,,,,,,,,,,,
simulationClover.js:1371 13 TURNED RED at gen 303 TOTAL 1,,,,,,,,,,,
simulationClover.js:1371 22 TURNED RED at gen 303 TOTAL 1,,,,,,,,,,,
simulationClover.js:1371 17 TURNED RED at gen 304 TOTAL 3,,,,,,,,,,,
simulationClover.js:1371 14 TURNED RED at gen 319 TOTAL 4,,,,,,,,,,,
simulationClover.js:2177 21I i:famKey 48:F14 infected by red j:famKey 14:F14 at gen 320 in U8 prob=0.483,,,,,,,,,,,
simulationClover.js:1371 52 TURNED RED at gen 322 TOTAL 5,,,,,,,,,,,
simulationClover.js:2177 22I i:famKey 8:F08 infected by red j:famKey 17:F17 at gen 325 in U0 prob=0.152,,,,,,,,,,,
simulationClover.js:2160 23I j:famKey 18:F18 infected by red i:famKey 14:F14 at gen 328 in Univ0 prob=0.917,,,,,,,,,,,
simulationClover.js:2160 23I j:famKey 4:F04 infected by red i:famKey 17:F17 at gen 329 in Univ0 prob=0.901,,,,,,,,,,,
simulationClover.js:2177 25I i:famKey 27:F07 infected by red j:famKey 7:F07 at gen 335 in U8 prob=0.243,,,,,,,,,,,
simulationClover.js:2160 26I j:famKey 11:F11 infected by red i:famKey 7:F07 at gen 349 in Univ0 prob=0.900,,,,,,,,,,,
simulationClover.js:2160 26I j:famKey 19:F19 infected by red i:famKey 14:F14 at gen 349 in Univ0 prob=0.042,,,,,,,,,,,
simulationClover.js:2177 28I i:famKey 24:F06 infected by blue j:famKey 6:F06 at gen 351 in U8 prob=0.652,,,,,,,,,,,
simulationClover.js:1371 20 TURNED RED at gen 353 TOTAL 6,,,,,,,,,,,
simulationClover.js:1371 6 TURNED RED at gen 364 TOTAL 7,,,,,,,,,,,
simulationClover.js:1371 2 TURNED RED at gen 367 TOTAL 8,,,,,,,,,,,
simulationClover.js:1371 50 TURNED RED at gen 368 TOTAL 9,,,,,,,,,,,
simulationClover.js:2177 29I i:famKey 47:F14 infected by blue j:famKey 48:F14 at gen 378 in U8 prob=0.491,,,,,,,,,,,
simulationClover.js:1371 56 TURNED RED at gen 379 TOTAL 6,,,,,,,,,,,
simulationClover.js:1371 51 TURNED RED at gen 385 TOTAL 7,,,,,,,,,,,
simulationClover.js:1371 33 TURNED RED at gen 396 TOTAL 7,,,,,,,,,,,
simulationClover.js:2160 30I j:famKey 16:F16 infected by yellow i:famKey 11:F11 at gen 398 in Univ0 prob=0.413,,,,,,,,,,,"30 infections, 12 in U8 - only want 6"
simulationClover.js:1371 9 TURNED RED at gen 401 TOTAL 8,,,,,,,,,,,
simulationClover.js:1371 57 TURNED RED at gen 410 TOTAL 8,,,,,,,,,,,
simulationClover.js:1371 12 TURNED RED at gen 414 TOTAL 9,,,,,,,,,,,
simulationClover.js:2177 31I i:famKey 76:-1 infected by blue j:famKey 27:F07 at gen 418 in U1 prob=0.925,,,,,,,,,,,
simulationClover.js:2177 31I i:famKey 101:-1 infected by blue j:famKey 27:F07 at gen 418 in U1 prob=0.249,,,,,,,,,,,
simulationClover.js:1371 3 TURNED RED at gen 421 TOTAL 10,,,,,,,,,,,
simulationClover.js:2177 33I i:famKey 26:F07 infected by blue j:famKey 27:F07 at gen 426 in U8 prob=0.363,,,,,,,,,,,
simulationClover.js:1371 48 TURNED RED at gen 438 TOTAL 11,,,,,,,,,,,
simulationClover.js:1371 4 TURNED RED at gen 442 TOTAL 11,,,,,,,,,,,
simulationClover.js:2160 34I j:famKey 49:F14 infected by red i:famKey 48:F14 at gen 445 in Univ8 prob=0.444,,,,,,,,,,,
simulationClover.js:2177 35I i:famKey 32:F09 infected by red j:famKey 9:F09 at gen 449 in U8 prob=0.531,,,,,,,,,,,
simulationClover.js:1371 8 TURNED RED at gen 450 TOTAL 10,,,,,,,,,,,
simulationClover.js:1371 18 TURNED RED at gen 451 TOTAL 10,,,,,,,,,,,
simulationClover.js:2177 36I i:famKey 29:F08 infected by red j:famKey 8:F08 at gen 454 in U8 prob=0.394,,,,,,,,,,,
simulationClover.js:1371 27 TURNED RED at gen 457 TOTAL 10,,,,,,,,,,,
simulationClover.js:2177 37I i:famKey 1:F01 infected by red j:famKey 4:F04 at gen 463 in U0 prob=0.556,,,,,,,,,,,
simulationClover.js:1371 19 TURNED RED at gen 466 TOTAL 10,,,,,,,,,,,
simulationClover.js:2160 38I j:famKey 88:-1 infected by yellow i:famKey 76:-1 at gen 466 in Univ1 prob=0.856,,,,,,,,,,,
simulationClover.js:1371 11 TURNED RED at gen 467 TOTAL 11,,,,,,,,,,,
simulationClover.js:2177 39I i:famKey 73:-1 infected by blue j:famKey 76:-1 at gen 469 in U1 prob=0.926,,,,,,,,,,,
simulationClover.js:1371 24 TURNED RED at gen 471 TOTAL 11,,,,,,,,,,,
simulationClover.js:2177 40I i:famKey 86:-1 infected by blue j:famKey 101:-1 at gen 472 in U1 prob=0.560,,,,,,,,,,,
simulationClover.js:2160 41I j:famKey 106:-1 infected by blue i:famKey 76:-1 at gen 482 in Univ1 prob=0.585,,,,,,,,,,,
simulationClover.js:2160 42I j:famKey 95:-1 infected by blue i:famKey 76:-1 at gen 488 in Univ1 prob=0.080,,,,,,,,,,,
simulationClover.js:2160 42I j:famKey 89:-1 infected by blue i:famKey 76:-1 at gen 489 in Univ1 prob=0.901,,,,,,,,,,,
simulationClover.js:2177 43I i:famKey 94:-1 infected by blue j:famKey 101:-1 at gen 490 in U1 prob=0.258,,,,,,,,,,,
simulationClover.js:2177 45I i:famKey 87:-1 infected by yellow j:famKey 94:-1 at gen 492 in U1 prob=0.818,,,,,,,,,,,
simulationClover.js:2160 46I j:famKey 102:-1 infected by blue i:famKey 76:-1 at gen 495 in Univ1 prob=0.465,,,,,,,,,,,
simulationClover.js:1371 47 TURNED RED at gen 496 TOTAL 10,,,,,,,,,,,
simulationClover.js:2160 46I j:famKey 109:-1 infected by blue i:famKey 101:-1 at gen 496 in Univ1 prob=0.422,,,,,,,,,,,
