AgeVaxH35.js:871 Mon Jan 18 2021 20:58:39 GMT-0800 (Pacific Standard Time)
AgeVaxH35.js:872 CovidSIMVL Mode1 and Mod2 Hybrid 35d
AgeVaxH35.js:873 Mode 1 >13 and <36 is 75%
AgeVaxH35.js:874 Mode 2 >28 is 95%; >13 and <29 is 75%
AgeVaxH35.js:2221 434I i:ageGp:fam 459:3:-1 by red 493:3:-1 at gen718 Univ0 prob=0.997
AgeVaxH35.js:2202 434I j:ageGp:fam 833:6:-1 by blue 733:5:-1 at gen718 Univ0 prob=0.834
AgeVaxH35.js:2202 436I j:ageGp:fam 568:4:-1 by blue 164:2:-1 at gen722 Univ0 prob=0.128
AgeVaxH35.js:2221 436I i:ageGp:fam 173:2:-1 by blue 461:3:-1 at gen722 Univ0 prob=0.766
AgeVaxH35.js:2202 438I j:ageGp:fam 738:5:-1 by yellow 51:1:-1 at gen724 Univ0 prob=0.054
AgeVaxH35.js:2202 438I j:ageGp:fam 903:7:-1 by blue 534:3:-1 at gen724 Univ0 prob=0.536
AgeVaxH35.js:2221 438I i:ageGp:fam 710:5:-1 by red 755:5:-1 at gen724 Univ0 prob=0.583
AgeVaxH35.js:2202 438I j:ageGp:fam 826:6:-1 by blue 733:5:-1 at gen724 Univ0 prob=0.527
AgeVaxH35.js:2221 442I i:ageGp:fam 289:2:-1 by blue 510:3:-1 at gen726 Univ0 prob=0.571
AgeVaxH35.js:2221 442I i:ageGp:fam 212:2:-1 by blue 572:4:-1 at gen727 Univ0 prob=0.184
AgeVaxH35.js:2202 444I j:ageGp:fam 629:4:-1 by blue 451:3:-1 at gen729 Univ0 prob=0.858
AgeVaxH35.js:2221 444I i:ageGp:fam 487:3:-1 by red 713:5:-1 at gen729 Univ0 prob=0.871
AgeVaxH35.js:2202 444I j:ageGp:fam 898:6:-1 by green 487:3:-1 at gen729 Univ0 prob=0.419
AgeVaxH35.js:2221 444I i:ageGp:fam 20:0:-1 by blue 610:4:-1 at gen730 Univ0 prob=0.743
AgeVaxH35.js:2221 447I i:ageGp:fam 187:2:-1 by red 385:3:-1 at gen731 Univ0 prob=0.685
AgeVaxH35.js:2221 448I i:ageGp:fam 292:2:-1 by blue 461:3:-1 at gen732 Univ0 prob=0.503
AgeVaxH35.js:2202 448I j:ageGp:fam 887:6:-1 by green 292:2:-1 at gen732 Univ0 prob=0.771
AgeVaxH35.js:2202 449I j:ageGp:fam 529:3:-1 by yellow 292:2:-1 at gen733 Univ0 prob=0.649
AgeVaxH35.js:2202 451I j:ageGp:fam 509:3:-1 by red 164:2:-1 at gen734 Univ0 prob=0.896
AgeVaxH35.js:2202 451I j:ageGp:fam 913:7:-1 by red 264:2:-1 at gen734 Univ0 prob=0.732
AgeVaxH35.js:2221 452I i:ageGp:fam 138:2:-1 by blue 321:2:-1 at gen735 Univ0 prob=0.052
AgeVaxH35.js:2221 452I i:ageGp:fam 481:3:-1 by yellow 971:8:-1 at gen735 Univ0 prob=0.106
AgeVaxH35.js:2202 456I j:ageGp:fam 921:7:-1 by blue 461:3:-1 at gen737 Univ0 prob=0.087
AgeVaxH35.js:2221 456I i:ageGp:fam 120:1:-1 by red 713:5:-1 at gen738 Univ0 prob=0.866
AgeVaxH35.js:2202 458I j:ageGp:fam 332:2:-1 by red 57:1:-1 at gen740 Univ0 prob=0.018
AgeVaxH35.js:2221 459I i:ageGp:fam 386:3:-1 by blue 622:4:-1 at gen742 Univ0 prob=0.913
AgeVaxH35.js:2221 459I i:ageGp:fam 34:0:-1 by blue 226:2:-1 at gen743 Univ0 prob=0.636
AgeVaxH35.js:2221 459I i:ageGp:fam 168:2:-1 by blue 534:3:-1 at gen743 Univ0 prob=0.065
AgeVaxH35.js:2202 459I j:ageGp:fam 735:5:-1 by blue 226:2:-1 at gen743 Univ0 prob=0.059
AgeVaxH35.js:2221 460I i:ageGp:fam 345:2:-1 by blue 890:6:-1 at gen744 Univ0 prob=0.706
AgeVaxH35.js:2202 460I j:ageGp:fam 989:9:-1 by red 758:5:-1 at gen744 Univ0 prob=0.694
AgeVaxH35.js:2202 463I j:ageGp:fam 182:2:-1 by blue 65:1:-1 at gen745 Univ0 prob=0.632
AgeVaxH35.js:2202 463I j:ageGp:fam 194:2:-1 by blue 166:2:-1 at gen745 Univ0 prob=0.515
AgeVaxH35.js:2221 465I i:ageGp:fam 25:0:-1 by yellow 259:2:-1 at gen746 Univ0 prob=0.548
AgeVaxH35.js:2202 468I j:ageGp:fam 811:5:-1 by red 164:2:-1 at gen748 Univ0 prob=0.566
AgeVaxH35.js:2202 468I j:ageGp:fam 653:4:-1 by blue 451:3:-1 at gen748 Univ0 prob=0.488
AgeVaxH35.js:2221 468I i:ageGp:fam 452:3:-1 by red 610:4:-1 at gen749 Univ0 prob=0.775
AgeVaxH35.js:2202 471I j:ageGp:fam 973:8:-1 by blue 363:3:-1 at gen751 Univ0 prob=0.404
AgeVaxH35.js:2221 471I i:ageGp:fam 376:3:-1 by blue 671:4:-1 at gen751 Univ0 prob=0.753
AgeVaxH35.js:2202 471I j:ageGp:fam 847:6:-1 by blue 384:3:-1 at gen751 Univ0 prob=0.310
AgeVaxH35.js:2221 471I i:ageGp:fam 662:4:-1 by blue 794:5:-1 at gen751 Univ0 prob=0.361
AgeVaxH35.js:2221 475I i:ageGp:fam 304:2:-1 by blue 799:5:-1 at gen753 Univ0 prob=0.226
AgeVaxH35.js:2221 475I i:ageGp:fam 381:3:-1 by blue 671:4:-1 at gen753 Univ0 prob=0.252
AgeVaxH35.js:2221 475I i:ageGp:fam 560:4:-1 by blue 794:5:-1 at gen754 Univ0 prob=0.549
AgeVaxH35.js:2221 478I i:ageGp:fam 127:1:-1 by red 377:3:-1 at gen756 Univ0 prob=0.000
AgeVaxH35.js:2221 478I i:ageGp:fam 498:3:-1 by blue 540:3:-1 at gen756 Univ0 prob=0.592
AgeVaxH35.js:2202 478I j:ageGp:fam 655:4:-1 by red 57:1:-1 at gen757 Univ0 prob=0.994
AgeVaxH35.js:2202 478I j:ageGp:fam 809:5:-1 by blue 63:1:-1 at gen757 Univ0 prob=0.283
AgeVaxH35.js:2202 478I j:ageGp:fam 471:3:-1 by yellow 304:2:-1 at gen757 Univ0 prob=0.651
AgeVaxH35.js:2221 478I i:ageGp:fam 537:3:-1 by red 713:5:-1 at gen757 Univ0 prob=0.305
AgeVaxH35.js:2221 480I i:ageGp:fam 336:2:-1 by blue 576:4:-1 at gen758 Univ0 prob=0.790
AgeVaxH35.js:2202 484I j:ageGp:fam 821:6:-1 by blue 794:5:-1 at gen759 Univ0 prob=0.422
AgeVaxH35.js:2221 486I i:ageGp:fam 70:1:-1 by red 375:3:-1 at gen761 Univ0 prob=0.997
AgeVaxH35.js:2221 486I i:ageGp:fam 308:2:-1 by blue 792:5:-1 at gen761 Univ0 prob=0.234
AgeVaxH35.js:2221 486I i:ageGp:fam 431:3:-1 by red 534:3:-1 at gen761 Univ0 prob=0.521
AgeVaxH35.js:2202 486I j:ageGp:fam 914:7:-1 by red 534:3:-1 at gen761 Univ0 prob=0.745
AgeVaxH35.js:2221 490I i:ageGp:fam 297:2:-1 by blue 321:2:-1 at gen763 Univ0 prob=1.000
AgeVaxH35.js:2221 490I i:ageGp:fam 496:3:-1 by blue 794:5:-1 at gen763 Univ0 prob=0.597
AgeVaxH35.js:2221 490I i:ageGp:fam 284:2:-1 by red 886:6:-1 at gen764 Univ0 prob=0.959
AgeVaxH35.js:2221 493I i:ageGp:fam 176:2:-1 by blue 219:2:-1 at gen767 Univ0 prob=0.669
AgeVaxH35.js:2202 493I j:ageGp:fam 315:2:-1 by red 264:2:-1 at gen767 Univ0 prob=0.568
AgeVaxH35.js:2202 493I j:ageGp:fam 656:4:-1 by blue 382:3:-1 at gen768 Univ0 prob=0.552
AgeVaxH35.js:2221 495I i:ageGp:fam 144:2:-1 by red 451:3:-1 at gen769 Univ0 prob=0.309
AgeVaxH35.js:2202 495I j:ageGp:fam 281:2:-1 by yellow 182:2:-1 at gen769 Univ0 prob=0.392
AgeVaxH35.js:2221 495I i:ageGp:fam 441:3:-1 by blue 615:4:-1 at gen769 Univ0 prob=0.143
AgeVaxH35.js:2202 496I j:ageGp:fam 707:5:-1 by blue 259:2:-1 at gen770 Univ0 prob=0.589
AgeVaxH35.js:2221 499I i:ageGp:fam 440:3:-1 by blue 568:4:-1 at gen771 Univ0 prob=0.188
AgeVaxH35.js:2202 501I j:ageGp:fam 654:4:-1 by red 57:1:-1 at gen773 Univ0 prob=0.445
AgeVaxH35.js:2221 501I i:ageGp:fam 476:3:-1 by blue 607:4:-1 at gen773 Univ0 prob=0.983
AgeVaxH35.js:2221 501I i:ageGp:fam 249:2:-1 by blue 298:2:-1 at gen774 Univ0 prob=0.182
AgeVaxH35.js:2202 501I j:ageGp:fam 783:5:-1 by red 264:2:-1 at gen774 Univ0 prob=0.897
AgeVaxH35.js:2221 505I i:ageGp:fam 388:3:-1 by red 534:3:-1 at gen776 Univ0 prob=0.226
AgeVaxH35.js:2202 506I j:ageGp:fam 919:7:-1 by blue 795:5:-1 at gen778 Univ0 prob=0.762
AgeVaxH35.js:2202 506I j:ageGp:fam 988:9:-1 by red 57:1:-1 at gen779 Univ0 prob=0.100
AgeVaxH35.js:2221 506I i:ageGp:fam 565:4:-1 by red 610:4:-1 at gen779 Univ0 prob=0.987
AgeVaxH35.js:2221 506I i:ageGp:fam 711:5:-1 by red 733:5:-1 at gen779 Univ0 prob=0.993
AgeVaxH35.js:2221 507I i:ageGp:fam 47:1:-1 by blue 568:4:-1 at gen780 Univ0 prob=0.636
AgeVaxH35.js:2202 507I j:ageGp:fam 972:8:-1 by blue 259:2:-1 at gen780 Univ0 prob=0.026
AgeVaxH35.js:2202 507I j:ageGp:fam 674:4:-1 by blue 269:2:-1 at gen780 Univ0 prob=0.182
AgeVaxH35.js:2202 510I j:ageGp:fam 844:6:-1 by blue 113:1:-1 at gen781 Univ0 prob=0.505
AgeVaxH35.js:2202 510I j:ageGp:fam 644:4:-1 by red 377:3:-1 at gen781 Univ0 prob=0.350
AgeVaxH35.js:2221 513I i:ageGp:fam 117:1:-1 by red 713:5:-1 at gen782 Univ0 prob=0.861
AgeVaxH35.js:2221 513I i:ageGp:fam 203:2:-1 by blue 641:4:-1 at gen782 Univ0 prob=0.189
AgeVaxH35.js:2221 515I i:ageGp:fam 2:0:-1 by red 451:3:-1 at gen783 Univ0 prob=0.713
AgeVaxH35.js:2221 515I i:ageGp:fam 341:2:-1 by red 610:4:-1 at gen783 Univ0 prob=0.082
AgeVaxH35.js:2202 515I j:ageGp:fam 923:7:-1 by yellow 509:3:-1 at gen783 Univ0 prob=0.144
AgeVaxH35.js:2202 517I j:ageGp:fam 772:5:-1 by blue 259:2:-1 at gen784 Univ0 prob=0.976
AgeVaxH35.js:2221 517I i:ageGp:fam 551:4:-1 by blue 873:6:-1 at gen784 Univ0 prob=0.354
AgeVaxH35.js:2221 522I i:ageGp:fam 188:2:-1 by blue 794:5:-1 at gen787 Univ0 prob=0.241
AgeVaxH35.js:2202 523I j:ageGp:fam 869:6:-1 by red 610:4:-1 at gen789 Univ0 prob=0.231
AgeVaxH35.js:2202 523I j:ageGp:fam 797:5:-1 by blue 259:2:-1 at gen790 Univ0 prob=0.665
AgeVaxH35.js:2202 524I j:ageGp:fam 317:2:-1 by red 226:2:-1 at gen791 Univ0 prob=0.920
AgeVaxH35.js:2202 524I j:ageGp:fam 839:6:-1 by red 622:4:-1 at gen791 Univ0 prob=0.754
AgeVaxH35.js:2202 525I j:ageGp:fam 681:4:-1 by red 65:1:-1 at gen792 Univ0 prob=0.375
AgeVaxH35.js:2202 525I j:ageGp:fam 211:2:-1 by red 164:2:-1 at gen792 Univ0 prob=0.840
AgeVaxH35.js:2202 527I j:ageGp:fam 904:7:-1 by yellow 2:0:-1 at gen793 Univ0 prob=0.154
AgeVaxH35.js:2221 530I i:ageGp:fam 267:2:-1 by blue 568:4:-1 at gen795 Univ0 prob=0.620
AgeVaxH35.js:2202 530I j:ageGp:fam 981:8:-1 by blue 568:4:-1 at gen795 Univ0 prob=0.050
AgeVaxH35.js:2202 530I j:ageGp:fam 754:5:-1 by red 85:1:-1 at gen796 Univ0 prob=0.121
AgeVaxH35.js:2202 530I j:ageGp:fam 729:5:-1 by yellow 267:2:-1 at gen796 Univ0 prob=0.988
AgeVaxH35.js:2202 530I j:ageGp:fam 543:4:-1 by blue 300:2:-1 at gen796 Univ0 prob=0.141
AgeVaxH35.js:2202 530I j:ageGp:fam 782:5:-1 by red 484:3:-1 at gen796 Univ0 prob=0.752
AgeVaxH35.js:2202 536I j:ageGp:fam 100:1:-1 by blue 34:0:-1 at gen799 Univ0 prob=0.485
AgeVaxH35.js:2221 537I i:ageGp:fam 171:2:-1 by blue 386:3:-1 at gen802 Univ0 prob=0.619
AgeVaxH35.js:2221 538I i:ageGp:fam 600:4:-1 by red 671:4:-1 at gen804 Univ0 prob=0.357
AgeVaxH35.js:2221 538I i:ageGp:fam 364:3:-1 by red 680:4:-1 at gen805 Univ0 prob=0.246
AgeVaxH35.js:2202 538I j:ageGp:fam 985:9:-1 by blue 568:4:-1 at gen805 Univ0 prob=0.216
AgeVaxH35.js:2221 539I i:ageGp:fam 677:4:-1 by blue 873:6:-1 at gen806 Univ0 prob=0.792
AgeVaxH35.js:2202 541I j:ageGp:fam 881:6:-1 by red 876:6:-1 at gen807 Univ0 prob=0.590
AgeVaxH35.js:2221 543I i:ageGp:fam 236:2:-1 by blue 568:4:-1 at gen809 Univ0 prob=0.897
AgeVaxH35.js:2202 543I j:ageGp:fam 28:0:-1 by blue 25:0:-1 at gen810 Univ0 prob=0.099
AgeVaxH35.js:2202 544I j:ageGp:fam 889:6:-1 by blue 354:2:-1 at gen811 Univ0 prob=0.354
AgeVaxH35.js:2202 546I j:ageGp:fam 703:5:-1 by blue 120:1:-1 at gen814 Univ0 prob=0.535
AgeVaxH35.js:2221 546I i:ageGp:fam 151:2:-1 by red 861:6:-1 at gen814 Univ0 prob=0.552
AgeVaxH35.js:2202 546I j:ageGp:fam 490:3:-1 by blue 332:2:-1 at gen814 Univ0 prob=0.962
AgeVaxH35.js:2202 546I j:ageGp:fam 722:5:-1 by blue 127:1:-1 at gen815 Univ0 prob=0.779
AgeVaxH35.js:2202 546I j:ageGp:fam 722:5:-1 by red 555:4:-1 at gen815 Univ0 prob=0.006
AgeVaxH35.js:2221 549I i:ageGp:fam 17:0:-1 by blue 332:2:-1 at gen816 Univ0 prob=0.052
AgeVaxH35.js:2221 549I i:ageGp:fam 23:0:-1 by blue 381:3:-1 at gen816 Univ0 prob=0.604
AgeVaxH35.js:2221 549I i:ageGp:fam 313:2:-1 by blue 735:5:-1 at gen816 Univ0 prob=0.059
AgeVaxH35.js:2202 550I j:ageGp:fam 232:2:-1 by blue 194:2:-1 at gen817 Univ0 prob=0.013
AgeVaxH35.js:2202 550I j:ageGp:fam 632:4:-1 by red 451:3:-1 at gen817 Univ0 prob=0.425
AgeVaxH35.js:2202 550I j:ageGp:fam 998:9:-1 by blue 694:5:-1 at gen817 Univ0 prob=0.974
AgeVaxH35.js:2221 553I i:ageGp:fam 135:2:-1 by blue 913:7:-1 at gen818 Univ0 prob=0.051
AgeVaxH35.js:2221 553I i:ageGp:fam 230:2:-1 by blue 873:6:-1 at gen818 Univ0 prob=0.251
AgeVaxH35.js:2221 556I i:ageGp:fam 295:2:-1 by red 359:3:-1 at gen819 Univ0 prob=0.230
AgeVaxH35.js:2221 558I i:ageGp:fam 41:1:-1 by blue 921:7:-1 at gen820 Univ0 prob=0.302
AgeVaxH35.js:2202 558I j:ageGp:fam 714:5:-1 by red 451:3:-1 at gen820 Univ0 prob=0.794
AgeVaxH35.js:2202 561I j:ageGp:fam 312:2:-1 by red 166:2:-1 at gen822 Univ0 prob=0.196
AgeVaxH35.js:2202 561I j:ageGp:fam 448:3:-1 by red 219:2:-1 at gen822 Univ0 prob=0.487
AgeVaxH35.js:2221 561I i:ageGp:fam 4:0:-1 by blue 34:0:-1 at gen823 Univ0 prob=0.345
AgeVaxH35.js:2221 561I i:ageGp:fam 704:5:-1 by red 873:6:-1 at gen823 Univ0 prob=0.393
AgeVaxH35.js:2202 563I j:ageGp:fam 505:3:-1 by red 19:0:-1 at gen824 Univ0 prob=0.430
AgeVaxH35.js:2202 565I j:ageGp:fam 358:2:-1 by blue 194:2:-1 at gen825 Univ0 prob=0.927
AgeVaxH35.js:2202 567I j:ageGp:fam 686:4:-1 by blue 560:4:-1 at gen827 Univ0 prob=0.354
AgeVaxH35.js:2202 567I j:ageGp:fam 787:5:-1 by blue 34:0:-1 at gen828 Univ0 prob=0.149
AgeVaxH35.js:2202 567I j:ageGp:fam 371:3:-1 by blue 194:2:-1 at gen828 Univ0 prob=0.892
AgeVaxH35.js:2221 568I i:ageGp:fam 105:1:-1 by red 263:2:-1 at gen829 Univ0 prob=0.020
AgeVaxH35.js:2221 570I i:ageGp:fam 507:3:-1 by blue 783:5:-1 at gen830 Univ0 prob=0.199
AgeVaxH35.js:2221 571I i:ageGp:fam 29:0:-1 by red 166:2:-1 at gen831 Univ0 prob=0.422
AgeVaxH35.js:2221 571I i:ageGp:fam 619:4:-1 by red 622:4:-1 at gen831 Univ0 prob=0.939
AgeVaxH35.js:2221 572I i:ageGp:fam 469:3:-1 by blue 735:5:-1 at gen832 Univ0 prob=0.163
AgeVaxH35.js:2202 574I j:ageGp:fam 495:3:-1 by blue 25:0:-1 at gen833 Univ0 prob=0.455
AgeVaxH35.js:2202 574I j:ageGp:fam 223:2:-1 by blue 47:1:-1 at gen833 Univ0 prob=0.257
AgeVaxH35.js:2202 575I j:ageGp:fam 274:2:-1 by red 19:0:-1 at gen834 Univ0 prob=0.269
AgeVaxH35.js:2202 578I j:ageGp:fam 333:2:-1 by red 149:2:-1 at gen837 Univ0 prob=0.535
AgeVaxH35.js:2202 578I j:ageGp:fam 865:6:-1 by blue 332:2:-1 at gen837 Univ0 prob=0.753
AgeVaxH35.js:2202 578I j:ageGp:fam 626:4:-1 by blue 509:3:-1 at gen837 Univ0 prob=0.347
AgeVaxH35.js:2202 578I j:ageGp:fam 101:1:-1 by blue 25:0:-1 at gen838 Univ0 prob=0.377
AgeVaxH35.js:2221 581I i:ageGp:fam 36:0:-1 by blue 487:3:-1 at gen839 Univ0 prob=0.325
AgeVaxH35.js:2221 581I i:ageGp:fam 102:1:-1 by red 300:2:-1 at gen839 Univ0 prob=0.008
AgeVaxH35.js:2221 581I i:ageGp:fam 863:6:-1 by blue 913:7:-1 at gen839 Univ0 prob=0.736
AgeVaxH35.js:2202 582I j:ageGp:fam 479:3:-1 by blue 25:0:-1 at gen840 Univ0 prob=0.231
AgeVaxH35.js:2221 585I i:ageGp:fam 3:0:-1 by yellow 211:2:-1 at gen841 Univ0 prob=0.854
AgeVaxH35.js:2202 586I j:ageGp:fam 374:3:-1 by blue 341:2:-1 at gen842 Univ0 prob=0.682
AgeVaxH35.js:2221 587I i:ageGp:fam 53:1:-1 by red 898:6:-1 at gen843 Univ0 prob=0.361
AgeVaxH35.js:2202 588I j:ageGp:fam 350:2:-1 by blue 194:2:-1 at gen844 Univ0 prob=0.791
AgeVaxH35.js:2221 588I i:ageGp:fam 601:4:-1 by blue 707:5:-1 at gen844 Univ0 prob=0.256
AgeVaxH35.js:2221 589I i:ageGp:fam 271:2:-1 by yellow 729:5:-1 at gen845 Univ0 prob=0.807
AgeVaxH35.js:2221 589I i:ageGp:fam 571:4:-1 by red 829:6:-1 at gen845 Univ0 prob=0.180
AgeVaxH35.js:2221 593I i:ageGp:fam 270:2:-1 by blue 735:5:-1 at gen847 Univ0 prob=0.479
AgeVaxH35.js:2202 593I j:ageGp:fam 357:2:-1 by blue 25:0:-1 at gen848 Univ0 prob=0.921
AgeVaxH35.js:2221 593I i:ageGp:fam 136:2:-1 by blue 476:3:-1 at gen848 Univ0 prob=0.412
AgeVaxH35.js:2221 596I i:ageGp:fam 372:3:-1 by blue 560:4:-1 at gen852 Univ0 prob=0.519
AgeVaxH35.js:2221 596I i:ageGp:fam 90:1:-1 by blue 476:3:-1 at gen853 Univ0 prob=0.814
AgeVaxH35.js:2202 596I j:ageGp:fam 692:5:-1 by blue 440:3:-1 at gen853 Univ0 prob=0.836
AgeVaxH35.js:2221 597I i:ageGp:fam 13:0:-1 by blue 25:0:-1 at gen854 Univ0 prob=0.003
AgeVaxH35.js:2221 597I i:ageGp:fam 444:3:-1 by blue 783:5:-1 at gen854 Univ0 prob=0.751
AgeVaxH35.js:2221 597I i:ageGp:fam 698:5:-1 by blue 844:6:-1 at gen854 Univ0 prob=0.651
AgeVaxH35.js:2202 599I j:ageGp:fam 978:8:-1 by blue 47:1:-1 at gen855 Univ0 prob=0.001
AgeVaxH35.js:2202 603I j:ageGp:fam 44:1:-1 by yellow 28:0:-1 at gen858 Univ0 prob=0.146
AgeVaxH35.js:2202 603I j:ageGp:fam 944:7:-1 by blue 707:5:-1 at gen858 Univ0 prob=0.882
AgeVaxH35.js:2221 605I i:ageGp:fam 161:2:-1 by blue 783:5:-1 at gen861 Univ0 prob=0.597
AgeVaxH35.js:2202 605I j:ageGp:fam 966:8:-1 by green 161:2:-1 at gen861 Univ0 prob=0.512
AgeVaxH35.js:2202 605I j:ageGp:fam 853:6:-1 by yellow 13:0:-1 at gen862 Univ0 prob=0.405
AgeVaxH35.js:2221 605I i:ageGp:fam 595:4:-1 by blue 981:8:-1 at gen862 Univ0 prob=0.464
AgeVaxH35.js:2221 607I i:ageGp:fam 156:2:-1 by blue 797:5:-1 at gen863 Univ0 prob=0.418
AgeVaxH35.js:2202 607I j:ageGp:fam 979:8:-1 by blue 923:7:-1 at gen863 Univ0 prob=0.967
AgeVaxH35.js:2221 609I i:ageGp:fam 217:2:-1 by blue 844:6:-1 at gen864 Univ0 prob=0.598
AgeVaxH35.js:2202 611I j:ageGp:fam 577:4:-1 by red 25:0:-1 at gen865 Univ0 prob=0.833
AgeVaxH35.js:2221 612I i:ageGp:fam 48:1:-1 by red 540:3:-1 at gen866 Univ0 prob=0.503
AgeVaxH35.js:2202 614I j:ageGp:fam 466:3:-1 by red 25:0:-1 at gen868 Univ0 prob=0.812
AgeVaxH35.js:2202 614I j:ageGp:fam 867:6:-1 by blue 543:4:-1 at gen869 Univ0 prob=0.624
AgeVaxH35.js:2202 616I j:ageGp:fam 945:7:-1 by blue 47:1:-1 at gen871 Univ0 prob=0.227
AgeVaxH35.js:2221 617I i:ageGp:fam 417:3:-1 by blue 985:9:-1 at gen873 Univ0 prob=0.569
AgeVaxH35.js:2221 617I i:ageGp:fam 614:4:-1 by blue 923:7:-1 at gen873 Univ0 prob=0.429
AgeVaxH35.js:2202 619I j:ageGp:fam 306:2:-1 by blue 176:2:-1 at gen875 Univ0 prob=0.328
AgeVaxH35.js:2221 619I i:ageGp:fam 110:1:-1 by red 382:3:-1 at gen876 Univ0 prob=0.046
AgeVaxH35.js:2202 620I j:ageGp:fam 739:5:-1 by red 194:2:-1 at gen877 Univ0 prob=0.446
AgeVaxH35.js:2202 622I j:ageGp:fam 349:2:-1 by blue 17:0:-1 at gen879 Univ0 prob=0.480
AgeVaxH35.js:2202 623I j:ageGp:fam 544:4:-1 by blue 100:1:-1 at gen885 Univ0 prob=0.877
AgeVaxH35.js:2202 623I j:ageGp:fam 422:3:-1 by red 113:1:-1 at gen886 Univ0 prob=0.277
AgeVaxH35.js:2221 624I i:ageGp:fam 638:4:-1 by blue 703:5:-1 at gen887 Univ0 prob=0.399
AgeVaxH35.js:2202 625I j:ageGp:fam 812:5:-1 by yellow 638:4:-1 at gen888 Univ0 prob=0.911
AgeVaxH35.js:2202 626I j:ageGp:fam 953:8:-1 by blue 490:3:-1 at gen889 Univ0 prob=0.133
AgeVaxH35.js:2202 628I j:ageGp:fam 993:9:-1 by blue 203:2:-1 at gen891 Univ0 prob=0.651
AgeVaxH35.js:2202 628I j:ageGp:fam 747:5:-1 by blue 729:5:-1 at gen891 Univ0 prob=0.992
AgeVaxH35.js:2221 628I i:ageGp:fam 45:1:-1 by red 120:1:-1 at gen892 Univ0 prob=0.158
AgeVaxH35.js:2221 628I i:ageGp:fam 247:2:-1 by red 654:4:-1 at gen892 Univ0 prob=0.046
AgeVaxH35.js:2202 628I j:ageGp:fam 962:8:-1 by red 735:5:-1 at gen892 Univ0 prob=0.508
AgeVaxH35.js:2202 630I j:ageGp:fam 356:2:-1 by blue 223:2:-1 at gen893 Univ0 prob=0.268
AgeVaxH35.js:2202 630I j:ageGp:fam 410:3:-1 by yellow 357:2:-1 at gen893 Univ0 prob=0.680
AgeVaxH35.js:2202 635I j:ageGp:fam 852:6:-1 by blue 236:2:-1 at gen895 Univ0 prob=0.729
AgeVaxH35.js:2202 635I j:ageGp:fam 762:5:-1 by blue 236:2:-1 at gen896 Univ0 prob=0.739
AgeVaxH35.js:2221 636I i:ageGp:fam 80:1:-1 by blue 232:2:-1 at gen897 Univ0 prob=0.154
AgeVaxH35.js:2221 636I i:ageGp:fam 216:2:-1 by blue 358:2:-1 at gen897 Univ0 prob=0.394
AgeVaxH35.js:2221 637I i:ageGp:fam 54:1:-1 by blue 188:2:-1 at gen898 Univ0 prob=0.561
AgeVaxH35.js:2202 640I j:ageGp:fam 160:2:-1 by red 144:2:-1 at gen900 Univ0 prob=0.749
AgeVaxH35.js:2202 640I j:ageGp:fam 910:7:-1 by red 297:2:-1 at gen900 Univ0 prob=0.571
AgeVaxH35.js:2202 640I j:ageGp:fam 975:8:-1 by blue 358:2:-1 at gen901 Univ0 prob=0.636
AgeVaxH35.js:2221 643I i:ageGp:fam 91:1:-1 by blue 358:2:-1 at gen903 Univ0 prob=0.538
AgeVaxH35.js:2202 643I j:ageGp:fam 960:8:-1 by blue 371:3:-1 at gen903 Univ0 prob=0.458
AgeVaxH35.js:2202 643I j:ageGp:fam 963:8:-1 by red 923:7:-1 at gen903 Univ0 prob=0.599
AgeVaxH35.js:2202 646I j:ageGp:fam 752:5:-1 by blue 350:2:-1 at gen905 Univ0 prob=0.412
AgeVaxH35.js:2202 646I j:ageGp:fam 996:9:-1 by blue 490:3:-1 at gen906 Univ0 prob=0.835
AgeVaxH35.js:2221 647I i:ageGp:fam 35:0:-1 by blue 358:2:-1 at gen907 Univ0 prob=0.705
AgeVaxH35.js:2202 647I j:ageGp:fam 743:5:-1 by blue 211:2:-1 at gen907 Univ0 prob=0.021
AgeVaxH35.js:2202 648I j:ageGp:fam 625:4:-1 by red 292:2:-1 at gen908 Univ0 prob=0.791
AgeVaxH35.js:2221 650I i:ageGp:fam 52:1:-1 by red 923:7:-1 at gen909 Univ0 prob=0.207
AgeVaxH35.js:2221 650I i:ageGp:fam 702:5:-1 by blue 729:5:-1 at gen909 Univ0 prob=0.555
AgeVaxH35.js:2202 653I j:ageGp:fam 463:3:-1 by blue 53:1:-1 at gen911 Univ0 prob=0.206
AgeVaxH35.js:2202 653I j:ageGp:fam 977:8:-1 by yellow 702:5:-1 at gen911 Univ0 prob=0.774
AgeVaxH35.js:2221 653I i:ageGp:fam 933:7:-1 by blue 985:9:-1 at gen911 Univ0 prob=0.242
AgeVaxH35.js:2202 653I j:ageGp:fam 917:7:-1 by blue 543:4:-1 at gen912 Univ0 prob=0.397
AgeVaxH35.js:2221 656I i:ageGp:fam 213:2:-1 by blue 358:2:-1 at gen913 Univ0 prob=0.581
AgeVaxH35.js:2202 656I j:ageGp:fam 815:5:-1 by red 656:4:-1 at gen913 Univ0 prob=0.069
AgeVaxH35.js:2221 657I i:ageGp:fam 97:1:-1 by red 844:6:-1 at gen914 Univ0 prob=0.953
