AgeVaxH35.js:871 Mon Jan 18 2021 20:43:40 GMT-0800 (Pacific Standard Time)
AgeVaxH35.js:872 CovidSIMVL Mode1 and Mod2 Hybrid 35d
AgeVaxH35.js:873 Mode 1 >13 and <36 is 75%
AgeVaxH35.js:874 Mode 2 >28 is 95%; >13 and <29 is 75%
AgeVaxH35.js:2221 419I i:ageGp:fam 293:2:-1 by yellow 324:2:-1 at gen523 Univ0 prob=0.887
AgeVaxH35.js:2221 419I i:ageGp:fam 387:3:-1 by red 527:3:-1 at gen523 Univ0 prob=0.392
AgeVaxH35.js:2202 420I j:ageGp:fam 429:3:-1 by yellow 324:2:-1 at gen524 Univ0 prob=0.395
AgeVaxH35.js:2202 422I j:ageGp:fam 332:2:-1 by blue 244:2:-1 at gen525 Univ0 prob=0.025
AgeVaxH35.js:2221 422I i:ageGp:fam 447:3:-1 by blue 672:4:-1 at gen525 Univ0 prob=0.966
AgeVaxH35.js:2202 425I j:ageGp:fam 580:4:-1 by blue 559:4:-1 at gen527 Univ0 prob=0.077
AgeVaxH35.js:2221 426I i:ageGp:fam 80:1:-1 by blue 750:5:-1 at gen530 Univ0 prob=0.735
AgeVaxH35.js:2221 426I i:ageGp:fam 141:2:-1 by red 972:8:-1 at gen530 Univ0 prob=0.832
AgeVaxH35.js:2221 426I i:ageGp:fam 142:2:-1 by red 649:4:-1 at gen530 Univ0 prob=0.370
AgeVaxH35.js:2202 426I j:ageGp:fam 401:3:-1 by blue 265:2:-1 at gen531 Univ0 prob=0.436
AgeVaxH35.js:2202 426I j:ageGp:fam 731:5:-1 by blue 349:2:-1 at gen531 Univ0 prob=0.118
AgeVaxH35.js:2221 429I i:ageGp:fam 143:2:-1 by blue 259:2:-1 at gen532 Univ0 prob=0.980
AgeVaxH35.js:2202 429I j:ageGp:fam 891:6:-1 by blue 471:3:-1 at gen532 Univ0 prob=0.984
AgeVaxH35.js:2221 429I i:ageGp:fam 491:3:-1 by red 616:4:-1 at gen532 Univ0 prob=0.106
AgeVaxH35.js:2221 429I i:ageGp:fam 537:3:-1 by blue 881:6:-1 at gen532 Univ0 prob=0.811
AgeVaxH35.js:2202 431I j:ageGp:fam 176:2:-1 by red 69:1:-1 at gen533 Univ0 prob=0.864
AgeVaxH35.js:2221 431I i:ageGp:fam 155:2:-1 by blue 265:2:-1 at gen533 Univ0 prob=0.853
AgeVaxH35.js:2221 435I i:ageGp:fam 539:3:-1 by blue 632:4:-1 at gen534 Univ0 prob=0.174
AgeVaxH35.js:2221 438I i:ageGp:fam 453:3:-1 by blue 471:3:-1 at gen536 Univ0 prob=0.530
AgeVaxH35.js:2202 438I j:ageGp:fam 379:3:-1 by blue 255:2:-1 at gen537 Univ0 prob=0.134
AgeVaxH35.js:2221 440I i:ageGp:fam 472:3:-1 by blue 564:4:-1 at gen539 Univ0 prob=0.287
AgeVaxH35.js:2221 440I i:ageGp:fam 685:4:-1 by red 765:5:-1 at gen539 Univ0 prob=0.812
AgeVaxH35.js:2202 440I j:ageGp:fam 855:6:-1 by blue 329:2:-1 at gen540 Univ0 prob=0.986
AgeVaxH35.js:2202 440I j:ageGp:fam 610:4:-1 by blue 350:2:-1 at gen540 Univ0 prob=0.462
AgeVaxH35.js:2202 440I j:ageGp:fam 822:6:-1 by blue 672:4:-1 at gen540 Univ0 prob=0.045
AgeVaxH35.js:2221 442I i:ageGp:fam 796:5:-1 by red 951:8:-1 at gen541 Univ0 prob=0.077
AgeVaxH35.js:2202 445I j:ageGp:fam 953:8:-1 by blue 376:3:-1 at gen542 Univ0 prob=0.094
AgeVaxH35.js:2221 446I i:ageGp:fam 25:0:-1 by blue 964:8:-1 at gen543 Univ0 prob=0.759
AgeVaxH35.js:2221 447I i:ageGp:fam 326:2:-1 by red 881:6:-1 at gen544 Univ0 prob=0.881
AgeVaxH35.js:2221 447I i:ageGp:fam 373:3:-1 by yellow 823:6:-1 at gen544 Univ0 prob=0.461
AgeVaxH35.js:2221 448I i:ageGp:fam 512:3:-1 by blue 672:4:-1 at gen545 Univ0 prob=0.351
AgeVaxH35.js:2202 450I j:ageGp:fam 526:3:-1 by blue 376:3:-1 at gen546 Univ0 prob=0.713
AgeVaxH35.js:2221 450I i:ageGp:fam 391:3:-1 by blue 577:4:-1 at gen546 Univ0 prob=0.476
AgeVaxH35.js:2202 451I j:ageGp:fam 364:3:-1 by blue 297:2:-1 at gen547 Univ0 prob=0.397
AgeVaxH35.js:2202 451I j:ageGp:fam 634:4:-1 by red 532:3:-1 at gen547 Univ0 prob=0.981
AgeVaxH35.js:2202 451I j:ageGp:fam 834:6:-1 by blue 818:5:-1 at gen547 Univ0 prob=0.607
AgeVaxH35.js:2221 453I i:ageGp:fam 105:1:-1 by blue 152:2:-1 at gen548 Univ0 prob=0.792
AgeVaxH35.js:2221 453I i:ageGp:fam 574:4:-1 by blue 929:7:-1 at gen548 Univ0 prob=0.427
AgeVaxH35.js:2202 456I j:ageGp:fam 871:6:-1 by blue 32:0:-1 at gen549 Univ0 prob=0.322
AgeVaxH35.js:2221 456I i:ageGp:fam 87:1:-1 by red 564:4:-1 at gen549 Univ0 prob=0.166
AgeVaxH35.js:2221 456I i:ageGp:fam 200:2:-1 by red 532:3:-1 at gen549 Univ0 prob=0.421
AgeVaxH35.js:2221 458I i:ageGp:fam 61:1:-1 by blue 510:3:-1 at gen550 Univ0 prob=0.902
AgeVaxH35.js:2202 462I j:ageGp:fam 781:5:-1 by red 255:2:-1 at gen552 Univ0 prob=0.694
AgeVaxH35.js:2202 462I j:ageGp:fam 551:4:-1 by blue 279:2:-1 at gen552 Univ0 prob=0.915
AgeVaxH35.js:2202 462I j:ageGp:fam 894:6:-1 by red 649:4:-1 at gen552 Univ0 prob=0.948
AgeVaxH35.js:2221 462I i:ageGp:fam 365:3:-1 by red 882:6:-1 at gen553 Univ0 prob=0.482
AgeVaxH35.js:2221 462I i:ageGp:fam 392:3:-1 by yellow 574:4:-1 at gen553 Univ0 prob=0.848
AgeVaxH35.js:2202 462I j:ageGp:fam 518:3:-1 by blue 477:3:-1 at gen553 Univ0 prob=0.222
AgeVaxH35.js:2202 465I j:ageGp:fam 950:8:-1 by blue 32:0:-1 at gen554 Univ0 prob=0.554
AgeVaxH35.js:2202 465I j:ageGp:fam 482:3:-1 by blue 84:1:-1 at gen554 Univ0 prob=0.103
AgeVaxH35.js:2221 465I i:ageGp:fam 159:2:-1 by blue 558:4:-1 at gen554 Univ0 prob=0.822
AgeVaxH35.js:2202 465I j:ageGp:fam 490:3:-1 by blue 471:3:-1 at gen554 Univ0 prob=0.555
AgeVaxH35.js:2202 465I j:ageGp:fam 697:5:-1 by red 520:3:-1 at gen554 Univ0 prob=0.543
AgeVaxH35.js:2202 465I j:ageGp:fam 690:5:-1 by red 564:4:-1 at gen554 Univ0 prob=0.291
AgeVaxH35.js:2221 474I i:ageGp:fam 315:2:-1 by yellow 365:3:-1 at gen556 Univ0 prob=0.972
AgeVaxH35.js:2202 474I j:ageGp:fam 804:5:-1 by red 509:3:-1 at gen556 Univ0 prob=0.892
AgeVaxH35.js:2202 474I j:ageGp:fam 840:6:-1 by blue 818:5:-1 at gen556 Univ0 prob=0.902
AgeVaxH35.js:2202 477I j:ageGp:fam 864:6:-1 by yellow 608:4:-1 at gen558 Univ0 prob=0.347
AgeVaxH35.js:2221 477I i:ageGp:fam 423:3:-1 by blue 911:7:-1 at gen559 Univ0 prob=0.717
AgeVaxH35.js:2202 477I j:ageGp:fam 752:5:-1 by blue 458:3:-1 at gen559 Univ0 prob=0.303
AgeVaxH35.js:2221 477I i:ageGp:fam 625:4:-1 by blue 981:8:-1 at gen559 Univ0 prob=0.404
AgeVaxH35.js:2221 478I i:ageGp:fam 39:0:-1 by red 600:4:-1 at gen560 Univ0 prob=0.665
AgeVaxH35.js:2202 478I j:ageGp:fam 996:9:-1 by red 69:1:-1 at gen560 Univ0 prob=0.038
AgeVaxH35.js:2221 481I i:ageGp:fam 158:2:-1 by red 265:2:-1 at gen561 Univ0 prob=0.762
AgeVaxH35.js:2202 481I j:ageGp:fam 495:3:-1 by green 158:2:-1 at gen561 Univ0 prob=0.879
AgeVaxH35.js:2221 481I i:ageGp:fam 359:3:-1 by red 881:6:-1 at gen561 Univ0 prob=0.522
AgeVaxH35.js:2221 481I i:ageGp:fam 363:3:-1 by blue 756:5:-1 at gen561 Univ0 prob=0.244
AgeVaxH35.js:2202 483I j:ageGp:fam 70:1:-1 by yellow 68:1:-1 at gen562 Univ0 prob=0.146
AgeVaxH35.js:2221 483I i:ageGp:fam 339:2:-1 by blue 924:7:-1 at gen562 Univ0 prob=0.855
AgeVaxH35.js:2221 483I i:ageGp:fam 339:2:-1 by blue 965:8:-1 at gen562 Univ0 prob=0.016
AgeVaxH35.js:2202 483I j:ageGp:fam 943:7:-1 by blue 666:4:-1 at gen562 Univ0 prob=0.549
AgeVaxH35.js:2202 487I j:ageGp:fam 905:7:-1 by blue 349:2:-1 at gen563 Univ0 prob=0.213
AgeVaxH35.js:2202 490I j:ageGp:fam 67:1:-1 by red 62:1:-1 at gen564 Univ0 prob=0.358
AgeVaxH35.js:2221 490I i:ageGp:fam 645:4:-1 by blue 695:5:-1 at gen564 Univ0 prob=0.691
AgeVaxH35.js:2202 491I j:ageGp:fam 749:5:-1 by red 524:3:-1 at gen565 Univ0 prob=0.062
AgeVaxH35.js:2221 491I i:ageGp:fam 872:6:-1 by blue 902:7:-1 at gen565 Univ0 prob=0.815
AgeVaxH35.js:2202 493I j:ageGp:fam 418:3:-1 by red 62:1:-1 at gen566 Univ0 prob=0.606
AgeVaxH35.js:2202 493I j:ageGp:fam 748:5:-1 by blue 376:3:-1 at gen566 Univ0 prob=0.274
AgeVaxH35.js:2202 493I j:ageGp:fam 536:3:-1 by blue 399:3:-1 at gen566 Univ0 prob=0.041
AgeVaxH35.js:2202 495I j:ageGp:fam 346:2:-1 by blue 32:0:-1 at gen567 Univ0 prob=0.811
AgeVaxH35.js:2221 498I i:ageGp:fam 735:5:-1 by blue 902:7:-1 at gen568 Univ0 prob=0.916
AgeVaxH35.js:2221 499I i:ageGp:fam 160:2:-1 by blue 964:8:-1 at gen569 Univ0 prob=0.281
AgeVaxH35.js:2202 499I j:ageGp:fam 455:3:-1 by blue 408:3:-1 at gen569 Univ0 prob=0.793
AgeVaxH35.js:2202 500I j:ageGp:fam 944:7:-1 by blue 329:2:-1 at gen570 Univ0 prob=0.744
AgeVaxH35.js:2221 500I i:ageGp:fam 353:2:-1 by blue 911:7:-1 at gen570 Univ0 prob=0.305
AgeVaxH35.js:2202 500I j:ageGp:fam 783:5:-1 by blue 471:3:-1 at gen570 Univ0 prob=0.812
AgeVaxH35.js:2221 500I i:ageGp:fam 707:5:-1 by red 788:5:-1 at gen570 Univ0 prob=0.821
AgeVaxH35.js:2202 500I j:ageGp:fam 955:8:-1 by blue 807:5:-1 at gen570 Univ0 prob=0.123
AgeVaxH35.js:2202 502I j:ageGp:fam 925:7:-1 by blue 204:2:-1 at gen571 Univ0 prob=0.737
AgeVaxH35.js:2221 502I i:ageGp:fam 476:3:-1 by blue 792:5:-1 at gen571 Univ0 prob=0.248
AgeVaxH35.js:2221 509I i:ageGp:fam 113:1:-1 by blue 484:3:-1 at gen574 Univ0 prob=0.840
AgeVaxH35.js:2221 509I i:ageGp:fam 368:3:-1 by red 972:8:-1 at gen574 Univ0 prob=0.441
AgeVaxH35.js:2202 509I j:ageGp:fam 609:4:-1 by blue 548:4:-1 at gen574 Univ0 prob=0.991
AgeVaxH35.js:2202 509I j:ageGp:fam 920:7:-1 by red 640:4:-1 at gen574 Univ0 prob=0.108
AgeVaxH35.js:2221 509I i:ageGp:fam 321:2:-1 by blue 823:6:-1 at gen575 Univ0 prob=0.911
AgeVaxH35.js:2202 509I j:ageGp:fam 639:4:-1 by blue 408:3:-1 at gen575 Univ0 prob=0.692
AgeVaxH35.js:2221 509I i:ageGp:fam 470:3:-1 by red 532:3:-1 at gen575 Univ0 prob=0.709
AgeVaxH35.js:2221 513I i:ageGp:fam 79:1:-1 by blue 415:3:-1 at gen576 Univ0 prob=0.283
AgeVaxH35.js:2221 513I i:ageGp:fam 410:3:-1 by red 638:4:-1 at gen576 Univ0 prob=0.408
AgeVaxH35.js:2221 513I i:ageGp:fam 462:3:-1 by blue 911:7:-1 at gen576 Univ0 prob=0.990
AgeVaxH35.js:2202 516I j:ageGp:fam 869:6:-1 by blue 215:2:-1 at gen577 Univ0 prob=0.514
AgeVaxH35.js:2221 519I i:ageGp:fam 89:1:-1 by blue 861:6:-1 at gen578 Univ0 prob=0.302
AgeVaxH35.js:2202 519I j:ageGp:fam 733:5:-1 by blue 521:3:-1 at gen578 Univ0 prob=0.045
AgeVaxH35.js:2202 519I j:ageGp:fam 604:4:-1 by red 564:4:-1 at gen578 Univ0 prob=0.566
AgeVaxH35.js:2221 519I i:ageGp:fam 653:4:-1 by blue 659:4:-1 at gen578 Univ0 prob=0.269
AgeVaxH35.js:2202 519I j:ageGp:fam 853:6:-1 by blue 659:4:-1 at gen578 Univ0 prob=0.176
AgeVaxH35.js:2202 519I j:ageGp:fam 741:5:-1 by blue 666:4:-1 at gen578 Univ0 prob=0.143
AgeVaxH35.js:2221 520I i:ageGp:fam 29:0:-1 by blue 659:4:-1 at gen579 Univ0 prob=0.489
AgeVaxH35.js:2221 520I i:ageGp:fam 107:1:-1 by red 726:5:-1 at gen579 Univ0 prob=0.585
AgeVaxH35.js:2202 528I j:ageGp:fam 292:2:-1 by red 287:2:-1 at gen581 Univ0 prob=0.857
AgeVaxH35.js:2221 528I i:ageGp:fam 681:4:-1 by blue 862:6:-1 at gen581 Univ0 prob=0.277
AgeVaxH35.js:2221 528I i:ageGp:fam 764:5:-1 by blue 965:8:-1 at gen581 Univ0 prob=0.582
AgeVaxH35.js:2202 528I j:ageGp:fam 857:6:-1 by blue 204:2:-1 at gen582 Univ0 prob=0.351
AgeVaxH35.js:2221 528I i:ageGp:fam 567:4:-1 by blue 898:6:-1 at gen582 Univ0 prob=0.194
AgeVaxH35.js:2202 528I j:ageGp:fam 798:5:-1 by blue 673:4:-1 at gen582 Univ0 prob=0.260
AgeVaxH35.js:2221 534I i:ageGp:fam 23:0:-1 by red 329:2:-1 at gen584 Univ0 prob=0.608
AgeVaxH35.js:2202 534I j:ageGp:fam 789:5:-1 by yellow 176:2:-1 at gen584 Univ0 prob=0.290
AgeVaxH35.js:2221 534I i:ageGp:fam 404:3:-1 by red 532:3:-1 at gen585 Univ0 prob=0.162
AgeVaxH35.js:2221 536I i:ageGp:fam 383:3:-1 by blue 911:7:-1 at gen586 Univ0 prob=0.191
AgeVaxH35.js:2221 538I i:ageGp:fam 236:2:-1 by yellow 365:3:-1 at gen589 Univ0 prob=0.787
AgeVaxH35.js:2202 538I j:ageGp:fam 732:5:-1 by red 510:3:-1 at gen589 Univ0 prob=0.359
AgeVaxH35.js:2221 538I i:ageGp:fam 772:5:-1 by blue 837:6:-1 at gen589 Univ0 prob=0.378
AgeVaxH35.js:2221 538I i:ageGp:fam 15:0:-1 by red 640:4:-1 at gen590 Univ0 prob=0.686
AgeVaxH35.js:2221 538I i:ageGp:fam 193:2:-1 by red 471:3:-1 at gen590 Univ0 prob=0.780
AgeVaxH35.js:2202 538I j:ageGp:fam 883:6:-1 by blue 453:3:-1 at gen590 Univ0 prob=0.513
AgeVaxH35.js:2202 538I j:ageGp:fam 739:5:-1 by blue 652:4:-1 at gen590 Univ0 prob=0.037
AgeVaxH35.js:2202 538I j:ageGp:fam 893:6:-1 by blue 652:4:-1 at gen590 Univ0 prob=0.335
AgeVaxH35.js:2202 541I j:ageGp:fam 971:8:-1 by blue 360:3:-1 at gen591 Univ0 prob=0.152
AgeVaxH35.js:2202 541I j:ageGp:fam 854:6:-1 by blue 399:3:-1 at gen591 Univ0 prob=0.689
AgeVaxH35.js:2221 541I i:ageGp:fam 598:4:-1 by blue 837:6:-1 at gen591 Univ0 prob=0.244
AgeVaxH35.js:2202 546I j:ageGp:fam 325:2:-1 by red 40:1:-1 at gen592 Univ0 prob=0.819
AgeVaxH35.js:2221 546I i:ageGp:fam 354:2:-1 by blue 756:5:-1 at gen592 Univ0 prob=0.116
AgeVaxH35.js:2221 546I i:ageGp:fam 499:3:-1 by red 882:6:-1 at gen592 Univ0 prob=0.302
AgeVaxH35.js:2221 552I i:ageGp:fam 530:3:-1 by red 532:3:-1 at gen594 Univ0 prob=0.101
AgeVaxH35.js:2221 552I i:ageGp:fam 296:2:-1 by yellow 567:4:-1 at gen595 Univ0 prob=0.930
AgeVaxH35.js:2202 552I j:ageGp:fam 831:6:-1 by blue 521:3:-1 at gen595 Univ0 prob=0.477
AgeVaxH35.js:2221 552I i:ageGp:fam 664:4:-1 by red 972:8:-1 at gen595 Univ0 prob=0.903
AgeVaxH35.js:2202 553I j:ageGp:fam 440:3:-1 by red 422:3:-1 at gen596 Univ0 prob=0.808
AgeVaxH35.js:2202 553I j:ageGp:fam 755:5:-1 by yellow 664:4:-1 at gen596 Univ0 prob=0.925
AgeVaxH35.js:2221 553I i:ageGp:fam 755:5:-1 by red 972:8:-1 at gen596 Univ0 prob=0.802
AgeVaxH35.js:2221 556I i:ageGp:fam 620:4:-1 by red 912:7:-1 at gen597 Univ0 prob=0.361
AgeVaxH35.js:2221 558I i:ageGp:fam 59:1:-1 by blue 861:6:-1 at gen598 Univ0 prob=0.616
AgeVaxH35.js:2221 558I i:ageGp:fam 468:3:-1 by blue 816:5:-1 at gen598 Univ0 prob=0.087
AgeVaxH35.js:2202 558I j:ageGp:fam 794:5:-1 by blue 792:5:-1 at gen598 Univ0 prob=0.961
AgeVaxH35.js:2202 559I j:ageGp:fam 599:4:-1 by red 244:2:-1 at gen599 Univ0 prob=0.574
AgeVaxH35.js:2202 559I j:ageGp:fam 877:6:-1 by red 399:3:-1 at gen599 Univ0 prob=0.611
AgeVaxH35.js:2221 559I i:ageGp:fam 591:4:-1 by red 818:5:-1 at gen599 Univ0 prob=0.192
AgeVaxH35.js:2221 565I i:ageGp:fam 571:4:-1 by red 902:7:-1 at gen601 Univ0 prob=0.369
AgeVaxH35.js:2221 565I i:ageGp:fam 348:2:-1 by blue 373:3:-1 at gen602 Univ0 prob=0.953
AgeVaxH35.js:2221 566I i:ageGp:fam 306:2:-1 by red 471:3:-1 at gen603 Univ0 prob=0.974
AgeVaxH35.js:2221 567I i:ageGp:fam 44:1:-1 by red 265:2:-1 at gen604 Univ0 prob=0.210
AgeVaxH35.js:2221 567I i:ageGp:fam 421:3:-1 by red 726:5:-1 at gen604 Univ0 prob=0.890
AgeVaxH35.js:2202 567I j:ageGp:fam 917:7:-1 by red 701:5:-1 at gen604 Univ0 prob=0.080
AgeVaxH35.js:2202 571I j:ageGp:fam 919:7:-1 by red 521:3:-1 at gen606 Univ0 prob=0.446
AgeVaxH35.js:2221 571I i:ageGp:fam 347:2:-1 by blue 401:3:-1 at gen607 Univ0 prob=0.692
AgeVaxH35.js:2202 571I j:ageGp:fam 676:4:-1 by red 638:4:-1 at gen607 Univ0 prob=0.189
AgeVaxH35.js:2202 572I j:ageGp:fam 718:5:-1 by blue 142:2:-1 at gen608 Univ0 prob=0.008
AgeVaxH35.js:2221 572I i:ageGp:fam 205:2:-1 by blue 548:4:-1 at gen608 Univ0 prob=0.875
AgeVaxH35.js:2202 574I j:ageGp:fam 914:7:-1 by blue 898:6:-1 at gen609 Univ0 prob=0.738
AgeVaxH35.js:2202 576I j:ageGp:fam 821:6:-1 by blue 143:2:-1 at gen610 Univ0 prob=0.206
AgeVaxH35.js:2221 577I i:ageGp:fam 450:3:-1 by blue 673:4:-1 at gen611 Univ0 prob=0.371
AgeVaxH35.js:2221 578I i:ageGp:fam 56:1:-1 by red 458:3:-1 at gen612 Univ0 prob=0.570
AgeVaxH35.js:2202 578I j:ageGp:fam 867:6:-1 by red 324:2:-1 at gen612 Univ0 prob=0.804
AgeVaxH35.js:2221 578I i:ageGp:fam 593:4:-1 by blue 822:6:-1 at gen612 Univ0 prob=0.353
AgeVaxH35.js:2202 579I j:ageGp:fam 218:2:-1 by blue 92:1:-1 at gen613 Univ0 prob=0.935
AgeVaxH35.js:2221 582I i:ageGp:fam 241:2:-1 by blue 864:6:-1 at gen614 Univ0 prob=0.804
AgeVaxH35.js:2202 582I j:ageGp:fam 978:8:-1 by red 666:4:-1 at gen614 Univ0 prob=0.235
AgeVaxH35.js:2202 583I j:ageGp:fam 901:6:-1 by red 62:1:-1 at gen615 Univ0 prob=0.074
AgeVaxH35.js:2202 583I j:ageGp:fam 841:6:-1 by blue 200:2:-1 at gen615 Univ0 prob=0.373
AgeVaxH35.js:2202 583I j:ageGp:fam 785:5:-1 by blue 652:4:-1 at gen615 Univ0 prob=0.280
AgeVaxH35.js:2221 585I i:ageGp:fam 85:1:-1 by red 649:4:-1 at gen616 Univ0 prob=0.772
AgeVaxH35.js:2202 585I j:ageGp:fam 298:2:-1 by red 270:2:-1 at gen616 Univ0 prob=0.306
AgeVaxH35.js:2202 585I j:ageGp:fam 345:2:-1 by red 329:2:-1 at gen616 Univ0 prob=0.786
AgeVaxH35.js:2221 591I i:ageGp:fam 170:2:-1 by red 911:7:-1 at gen618 Univ0 prob=0.768
AgeVaxH35.js:2221 592I i:ageGp:fam 22:0:-1 by red 428:3:-1 at gen620 Univ0 prob=0.271
AgeVaxH35.js:2202 592I j:ageGp:fam 930:7:-1 by yellow 620:4:-1 at gen620 Univ0 prob=0.963
AgeVaxH35.js:2202 594I j:ageGp:fam 397:3:-1 by red 376:3:-1 at gen622 Univ0 prob=0.802
AgeVaxH35.js:2221 594I i:ageGp:fam 154:2:-1 by blue 155:2:-1 at gen623 Univ0 prob=0.951
AgeVaxH35.js:2221 595I i:ageGp:fam 181:2:-1 by red 638:4:-1 at gen624 Univ0 prob=0.854
AgeVaxH35.js:2221 595I i:ageGp:fam 630:4:-1 by red 701:5:-1 at gen624 Univ0 prob=0.023
AgeVaxH35.js:2202 596I j:ageGp:fam 980:8:-1 by yellow 205:2:-1 at gen625 Univ0 prob=0.502
AgeVaxH35.js:2202 596I j:ageGp:fam 635:4:-1 by blue 484:3:-1 at gen625 Univ0 prob=0.974
AgeVaxH35.js:2221 598I i:ageGp:fam 125:1:-1 by red 471:3:-1 at gen626 Univ0 prob=0.724
AgeVaxH35.js:2202 598I j:ageGp:fam 698:5:-1 by blue 652:4:-1 at gen626 Univ0 prob=0.917
AgeVaxH35.js:2221 600I i:ageGp:fam 498:3:-1 by red 734:5:-1 at gen627 Univ0 prob=0.462
AgeVaxH35.js:2202 600I j:ageGp:fam 699:5:-1 by red 608:4:-1 at gen627 Univ0 prob=0.012
AgeVaxH35.js:2221 602I i:ageGp:fam 261:2:-1 by blue 822:6:-1 at gen628 Univ0 prob=0.941
AgeVaxH35.js:2221 604I i:ageGp:fam 111:1:-1 by blue 141:2:-1 at gen629 Univ0 prob=0.848
AgeVaxH35.js:2221 604I i:ageGp:fam 214:2:-1 by red 701:5:-1 at gen629 Univ0 prob=0.882
AgeVaxH35.js:2221 604I i:ageGp:fam 362:3:-1 by yellow 567:4:-1 at gen629 Univ0 prob=0.562
AgeVaxH35.js:2202 604I j:ageGp:fam 715:5:-1 by red 608:4:-1 at gen629 Univ0 prob=0.854
AgeVaxH35.js:2221 609I i:ageGp:fam 151:2:-1 by red 902:7:-1 at gen632 Univ0 prob=0.764
AgeVaxH35.js:2221 609I i:ageGp:fam 309:2:-1 by blue 996:9:-1 at gen632 Univ0 prob=0.041
AgeVaxH35.js:2221 609I i:ageGp:fam 375:3:-1 by blue 752:5:-1 at gen632 Univ0 prob=0.845
AgeVaxH35.js:2202 609I j:ageGp:fam 641:4:-1 by blue 482:3:-1 at gen632 Univ0 prob=0.686
AgeVaxH35.js:2221 613I i:ageGp:fam 110:1:-1 by red 471:3:-1 at gen634 Univ0 prob=0.955
AgeVaxH35.js:2221 613I i:ageGp:fam 595:4:-1 by blue 752:5:-1 at gen634 Univ0 prob=0.757
AgeVaxH35.js:2221 613I i:ageGp:fam 262:2:-1 by red 564:4:-1 at gen635 Univ0 prob=0.782
AgeVaxH35.js:2202 613I j:ageGp:fam 986:9:-1 by blue 872:6:-1 at gen635 Univ0 prob=0.905
AgeVaxH35.js:2202 615I j:ageGp:fam 282:2:-1 by blue 176:2:-1 at gen636 Univ0 prob=0.092
AgeVaxH35.js:2202 615I j:ageGp:fam 880:6:-1 by blue 652:4:-1 at gen636 Univ0 prob=0.350
AgeVaxH35.js:2221 615I i:ageGp:fam 814:5:-1 by red 911:7:-1 at gen636 Univ0 prob=0.251
AgeVaxH35.js:2221 617I i:ageGp:fam 10:0:-1 by red 701:5:-1 at gen637 Univ0 prob=0.908
AgeVaxH35.js:2221 617I i:ageGp:fam 560:4:-1 by blue 894:6:-1 at gen637 Univ0 prob=0.980
AgeVaxH35.js:2202 620I j:ageGp:fam 394:3:-1 by red 1:0:-1 at gen638 Univ0 prob=0.058
AgeVaxH35.js:2221 620I i:ageGp:fam 680:4:-1 by blue 872:6:-1 at gen638 Univ0 prob=0.730
AgeVaxH35.js:2202 620I j:ageGp:fam 813:5:-1 by red 754:5:-1 at gen638 Univ0 prob=0.221
AgeVaxH35.js:2202 622I j:ageGp:fam 402:3:-1 by yellow 309:2:-1 at gen639 Univ0 prob=0.560
AgeVaxH35.js:2221 627I i:ageGp:fam 2:0:-1 by red 430:3:-1 at gen642 Univ0 prob=0.228
AgeVaxH35.js:2221 627I i:ageGp:fam 91:1:-1 by blue 142:2:-1 at gen642 Univ0 prob=0.562
AgeVaxH35.js:2221 627I i:ageGp:fam 459:3:-1 by yellow 814:5:-1 at gen642 Univ0 prob=0.649
AgeVaxH35.js:2221 630I i:ageGp:fam 97:1:-1 by blue 455:3:-1 at gen644 Univ0 prob=0.970
AgeVaxH35.js:2221 631I i:ageGp:fam 82:1:-1 by yellow 459:3:-1 at gen647 Univ0 prob=0.354
AgeVaxH35.js:2221 631I i:ageGp:fam 323:2:-1 by red 984:9:-1 at gen647 Univ0 prob=0.853
AgeVaxH35.js:2202 631I j:ageGp:fam 578:4:-1 by red 332:2:-1 at gen647 Univ0 prob=0.799
AgeVaxH35.js:2221 631I i:ageGp:fam 351:2:-1 by blue 359:3:-1 at gen647 Univ0 prob=0.079
AgeVaxH35.js:2202 631I j:ageGp:fam 519:3:-1 by red 422:3:-1 at gen647 Univ0 prob=0.668
AgeVaxH35.js:2202 631I j:ageGp:fam 260:2:-1 by red 40:1:-1 at gen648 Univ0 prob=0.996
AgeVaxH35.js:2202 631I j:ageGp:fam 651:4:-1 by blue 609:4:-1 at gen648 Univ0 prob=0.729
AgeVaxH35.js:2202 636I j:ageGp:fam 997:9:-1 by blue 495:3:-1 at gen649 Univ0 prob=0.629
AgeVaxH35.js:2202 636I j:ageGp:fam 997:9:-1 by blue 741:5:-1 at gen649 Univ0 prob=0.579
AgeVaxH35.js:2221 638I i:ageGp:fam 165:2:-1 by red 557:4:-1 at gen650 Univ0 prob=0.719
AgeVaxH35.js:2202 638I j:ageGp:fam 605:4:-1 by blue 404:3:-1 at gen650 Univ0 prob=0.046
AgeVaxH35.js:2221 639I i:ageGp:fam 529:3:-1 by blue 953:8:-1 at gen651 Univ0 prob=0.132
AgeVaxH35.js:2202 641I j:ageGp:fam 473:3:-1 by blue 25:0:-1 at gen652 Univ0 prob=0.116
AgeVaxH35.js:2221 643I i:ageGp:fam 222:2:-1 by blue 764:5:-1 at gen654 Univ0 prob=0.211
AgeVaxH35.js:2221 643I i:ageGp:fam 5:0:-1 by red 360:3:-1 at gen655 Univ0 prob=0.219
AgeVaxH35.js:2202 643I j:ageGp:fam 451:3:-1 by red 329:2:-1 at gen655 Univ0 prob=0.876
